ID_Movimentacao,Data,Tipo,Quantidade,ID_Produto,ID_Funcionario
1410,2023-09-26,Saída,33,31,6
1411,2023-01-11,Entrada,43,19,13
1412,2023-02-28,Entrada,25,47,3
1413,2023-04-11,Entrada,17,31,20
1414,2023-03-09,Saída,26,23,9
1415,2023-07-06,Entrada,8,18,5
1416,2023-05-30,Entrada,89,16,17
1417,2023-09-22,Saída,7,13,17
1418,2023-07-31,Entrada,11,39,12
1419,2023-10-18,Saída,69,26,5
1420,2023-11-11,Saída,77,7,19
1421,2023-11-01,Saída,63,41,12
1422,2023-07-26,Saída,60,7,10
1423,2023-04-30,Entrada,35,13,7
1424,2023-02-19,Saída,95,28,16
1425,2023-12-18,Saída,43,33,18
1426,2023-01-09,Saída,39,10,19
1427,2023-10-10,Entrada,45,4,16
1428,2023-05-03,Entrada,48,42,9
1429,2023-06-25,Saída,85,23,18
1430,2023-11-15,Saída,10,47,14
1431,2023-12-03,Entrada,65,22,13
1432,2023-04-09,Saída,4,48,19
1433,2023-09-26,Entrada,32,45,20
1434,2023-09-17,Entrada,72,6,8
1435,2023-12-04,Saída,71,12,7
1436,2023-05-17,Saída,42,34,13
1437,2023-05-11,Saída,61,1,1
1438,2023-07-25,Entrada,28,11,15
1439,2023-06-11,Saída,85,48,7
1440,2023-09-07,Saída,95,44,20
1441,2023-11-08,Entrada,8,27,6
1442,2023-10-17,Entrada,99,33,8
1443,2023-10-02,Saída,96,30,20
1444,2023-06-19,Entrada,100,12,8
1445,2023-11-05,Saída,27,2,7
1446,2023-05-25,Saída,90,21,11
1447,2023-08-05,Entrada,15,13,4
1448,2023-05-29,Entrada,11,38,2
1449,2023-06-29,Entrada,93,31,15
1450,2023-09-27,Saída,33,24,7
1451,2023-06-29,Entrada,56,8,20
1452,2023-08-25,Saída,93,23,5
1453,2023-06-23,Entrada,52,29,7
1454,2023-04-06,Entrada,5,25,10
1455,2023-10-11,Entrada,55,41,15
1456,2023-03-24,Saída,44,46,18
1457,2023-04-13,Entrada,80,42,17
1458,2023-03-23,Entrada,46,34,1
1459,2023-02-06,Saída,13,25,3
1460,2023-06-02,Entrada,87,17,19
1461,2023-01-17,Entrada,59,18,7
1462,2023-04-11,Entrada,45,34,10
1463,2023-11-29,Saída,44,8,17
1464,2023-02-08,Entrada,45,13,13
1465,2023-01-25,Entrada,95,20,10
1466,2023-01-08,Entrada,97,39,9
1467,2023-07-01,Saída,81,24,19
1468,2023-03-30,Saída,58,24,13
1469,2023-02-16,Entrada,46,20,18
1470,2023-07-27,Entrada,54,3,11
1471,2023-04-03,Saída,29,26,20
1472,2023-07-18,Entrada,5,7,3
1473,2023-06-25,Saída,11,50,15
1474,2023-06-30,Entrada,77,45,12
1475,2023-07-05,Entrada,51,39,12
1476,2023-12-18,Entrada,67,33,4
1477,2023-04-21,Saída,14,1,4
1478,2023-12-31,Saída,93,30,18
1479,2023-01-11,Saída,35,45,15
1480,2023-06-25,Saída,51,22,8
1481,2023-01-28,Saída,80,50,15
1482,2023-07-30,Saída,59,46,2
1483,2023-05-22,Saída,35,13,5
1484,2023-07-07,Entrada,91,14,16
1485,2023-01-15,Entrada,75,32,2
1486,2023-02-03,Saída,71,29,11
1487,2023-09-20,Entrada,55,46,9
1488,2023-09-13,Entrada,20,33,6
1489,2023-03-28,Saída,67,39,4
1490,2023-01-01,Saída,38,32,12
1491,2023-04-30,Saída,85,10,9
1492,2023-03-24,Entrada,63,20,7
1493,2023-11-01,Entrada,28,46,3
1494,2023-01-21,Entrada,12,6,8
1495,2023-11-22,Saída,66,47,12
1496,2023-05-09,Entrada,93,14,17
1497,2023-07-06,Saída,7,19,2
1498,2023-08-07,Saída,73,4,16
1499,2023-10-14,Saída,91,31,15
1500,2023-11-16,Entrada,16,24,9
